name	relationship
Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Flavobacteriaceae_Aquimarina_Aquimarina_litoralis--HQ908675.1.1447	Beneficial
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_Mameliella_Mameliella_alba--KF924609.1.1411	Symbiodinium-associated
Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_Dermabacteraceae_Brachybacterium_Brachybacterium_conglomeratum--AB537169.1.1458	Beneficial
Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_Micrococcaceae_Micrococcus_Micrococcus_luteus--AB023371.1.1468	Beneficial
Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_Micrococcaceae_Micrococcus_Micrococcus_yunnanensis--FJ214355.1.1426	Beneficial
Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_uncultured_Flavobacteriaceae--MK391175	Beneficial
Bacteria_Bacteroidota_Bacteroidia_Cytophagales_Cyclobacteriaceae_Fabibacter_Fabibacter_pacificus--KC005305.1.1442	Beneficial
Bacteria_Bdellovibrionota_Bdellovibrionia_Bacteriovoracales_Bacteriovoracaceae_Halobacteriovorax_Halobacteriovorax_sp._PA1--KR493097.1.1472	Beneficial
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus_Bacillus_lehensis--AY793550.1.1525	Beneficial
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Planococcus_Planococcus_rifietoensis--AJ493659.1.1531	Beneficial
Bacteria_Firmicutes_Bacilli_Exiguobacterales_Exiguobacteraceae_Exiguobacterium_Exiguobacterium_sp._R1t9--DQ530521.1.770	Beneficial
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Stappiaceae_Labrenzia_Labrenzia_aggregata--AB681109.1.1408	Beneficial
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Stappiaceae_Pseudovibrio_Pseudovibrio_sp._P12--KX198136.1.750	Beneficial
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_Paracoccus_Paracoccus_marcusii--AF139992.1.1427	Beneficial
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_Ruegeria_Ruegeria_sp--MH807595.1.1300	Beneficial
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Alteromonadaceae_Alteromonas_Alteromonas_macleodii--AB238950.1.1488	Beneficial
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Alteromonadaceae_Alteromonas_Alteromonas_oceani--MF687202.1.1473	Beneficial
